@relation R_data_frame

@attribute instance_id {1000_hypothyroid,1002_kdd_ipums_la_98-small,1004_kdd_synthetic_control,1005_glass,1006_lymph,1007_bridges,1009_white-clover,1010_dermatology,1011_ecoli,1012_flags,1013_analcatdata_challenger,1014_analcatdata_dmft,1015_confidence,1016_vowel,1017_arrhythmia,1018_kdd_ipums_la_99-small,1019_pendigits,1020_mfeat-karhunen,1021_page-blocks,1022_mfeat-pixel,1025_analcatdata_germangss,1026_grub-damage,1036_sylva_agnostic,1037_ada_prior,1038_gina_agnostic,1039_hiva_agnostic,1040_sylva_prior,1041_gina_prior2,1042_gina_prior,1043_ada_agnostic,1044_eye_movements,1045_kc1-top5,1046_mozilla4,1048_jEdit_4.2_4.3,1049_pc4,1050_pc3,1053_jm1,1054_mc2,1055_cm1_req,1056_mc1,1059_ar1,1060_ar3,1061_ar4,1062_ar5,1063_kc2,1064_ar6,1065_kc3,1066_kc1-binary,1067_kc1,1068_pc1,1069_pc2,1071_mw1,1073_jEdit_4.0_4.2,1074_desharnais,1075_datatrieve,10_lymph,1115_teachingAssistant,1117_desharnais,1118_chess,1119_adult-census,1121_badges2,'119_BNG(cmc,nominal,55296)',11_balance-scale,12_mfeat-factors,14_mfeat-fourier,151_electricity,15_breast-w,16_mfeat-karhunen,173_solar-flare,174_solar-flare,181_yeast,182_satimage,183_abalone,185_baseball,186_braziltourism,187_wine,188_eucalyptus,18_mfeat-morphological,1_anneal,20_mfeat-pixel,21_car,22_mfeat-zernike,23_cmc,255_BNG(cmc),25_colic,26_nursery,275_meta_all.arff,276_meta_batchincremental.arff,277_meta_ensembles.arff,278_meta_instanceincremental.arff,279_meta_stream_intervals.arff,27_colic,285_flags,28_optdigits,292_Australian,29_credit-a,2_anneal,307_vowel,30_page-blocks,310_mammography,311_oil_spill,312_scene,313_spectrometer,314_thyroid_sick,316_yeast_ml8,31_credit-g,329_hayes-roth,32_pendigits,333_monks-problems-1,334_monks-problems-2,335_monks-problems-3,336_SPECT,337_SPECTF,338_grub-damage,339_pasture,33_cylinder-bands,340_squash-stored,342_squash-unstored,343_white-clover,346_aids,35_dermatology,36_segment,373_UNIX_user_data,375_JapaneseVowels,377_synthetic_control,37_diabetes,38_sick,39_ecoli,3_kr-vs-kp,40_sonar,41_glass,43_haberman,443_analcatdata_broadway,444_analcatdata_boxing2,446_prnn_crabs,448_analcatdata_boxing1,44_spambase,450_analcatdata_lawsuit,451_irish,452_analcatdata_broadwaymult,453_analcatdata_bondrate,454_analcatdata_halloffame,455_cars,457_prnn_cushings,458_analcatdata_authorship,459_analcatdata_asbestos,461_analcatdata_creditscore,462_analcatdata_challenger,463_backache,464_prnn_synth,465_analcatdata_cyyoung8092,466_schizo,467_analcatdata_japansolvent,468_confidence,469_analcatdata_dmft,46_splice,470_profb,472_lupus,475_analcatdata_germangss,476_analcatdata_bankruptcy,477_fl2000,478_collins,479_analcatdata_cyyoung9302,480_prnn_viruses,481_biomed,488_colleges_aaup,48_tae,49_heart-c,4_labor,50_tic-tac-toe,51_heart-h,53_heart-statlog,54_vehicle,55_hepatitis,57_hypothyroid,59_ionosphere,5_arrhythmia,60_waveform-5000,61_iris,62_zoo,679_rmftsa_sleepdata,682_sleuth_ex2016,683_sleuth_ex2015,685_visualizing_livestock,694_diggle_table_a2,6_letter,713_vineyard,714_fruitfly,715_fri_c3_1000_25,716_fri_c3_100_50,717_rmftsa_ladata,718_fri_c4_1000_100,719_veteran,720_abalone,721_pwLinear,722_pol,723_fri_c4_1000_25,724_analcatdata_vineyard,725_bank8FM,726_fri_c2_100_5,728_analcatdata_supreme,729_visualizing_slope,730_fri_c1_250_5,731_baskball,732_fri_c0_250_50,733_machine_cpu,734_ailerons,735_cpu_small,736_visualizing_environmental,737_space_ga,738_pharynx,739_sleep,740_fri_c3_1000_10,741_rmftsa_sleepdata,742_fri_c4_500_100,743_fri_c1_1000_5,744_fri_c3_250_5,745_auto_price,746_fri_c1_250_25,747_servo,748_analcatdata_wildcat,749_fri_c3_500_5,750_pm10,751_fri_c4_1000_10,752_puma32H,753_wisconsin,754_fri_c0_100_5,755_sleuth_ex1605,756_autoPrice,757_meta,758_analcatdata_election2000,759_analcatdata_olympic2000,760_analcatdata_uktrainacc,761_cpu_act,762_fri_c2_100_10,763_fri_c0_250_10,764_analcatdata_apnea3,765_analcatdata_apnea2,766_fri_c1_500_50,767_analcatdata_apnea1,768_fri_c3_100_25,769_fri_c1_250_50,770_strikes,771_analcatdata_michiganacc,772_quake,773_fri_c0_250_25,774_disclosure_x_bias,775_fri_c2_100_25,776_fri_c0_250_5,777_sleuth_ex1714,778_bodyfat,779_fri_c1_500_25,780_rabe_265,782_rabe_266,783_fri_c3_100_10,784_newton_hema,785_wind_correlations,786_cleveland,787_witmer_census_1980,788_triazines,789_fri_c1_100_10,790_elusage,791_diabetes_numeric,792_fri_c2_500_5,793_fri_c3_250_10,794_fri_c2_250_25,795_disclosure_x_tampered,796_cpu,797_fri_c4_1000_50,798_cholesterol,799_fri_c0_1000_5,800_pyrim,801_chscase_funds,802_pbcseq,803_delta_ailerons,804_hutsof99_logis,805_fri_c4_500_50,806_fri_c3_1000_50,807_kin8nm,808_fri_c0_100_10,810_pbc,811_rmftsa_ctoarrivals,812_fri_c1_100_25,813_fri_c3_1000_5,814_chscase_vine2,815_chscase_vine1,816_puma8NH,817_diggle_table_a1,818_diggle_table_a2,819_delta_elevators,820_chatfield_4,821_house_16H,822_cal_housing,823_houses,824_fri_c1_500_10,825_boston_corrected,826_sensory,827_disclosure_x_noise,828_fri_c4_100_100,829_fri_c1_100_5,830_fri_c2_250_10,831_autoMpg,832_fri_c3_250_25,833_bank32nh,834_fri_c4_250_100,835_analcatdata_vehicle,836_sleuth_case1102,837_fri_c1_1000_50,838_fri_c4_500_25,839_kdd_el_nino-small,840_autoHorse,841_stock,842_analcatdata_runshoes,843_house_8L,844_breastTumor,845_fri_c0_1000_10,846_elevators,847_wind,848_schlvote,849_fri_c0_1000_25,850_fri_c0_100_50,851_tecator,852_analcatdata_gsssexsurvey,853_housing,854_fishcatch,855_fri_c4_500_10,857_bolts,858_hungarian,859_analcatdata_gviolence,860_vinnie,861_auto93,862_sleuth_ex2016,863_fri_c4_250_10,864_sleuth_ex2015,865_analcatdata_neavote,866_fri_c2_1000_50,867_visualizing_livestock,868_fri_c4_100_25,869_fri_c2_500_10,870_fri_c1_500_5,871_pollen,872_boston,873_fri_c3_250_50,874_rabe_131,875_analcatdata_chlamydia,876_fri_c1_100_50,877_fri_c2_250_50,878_fri_c4_100_10,879_fri_c2_500_25,880_mu284,882_pollution,884_fri_c0_500_5,885_transplant,886_no2,887_mbagrade,888_fri_c0_500_50,889_fri_c0_100_25,890_cloud,891_sleuth_case1202,892_sleuth_case1201,893_visualizing_hamster,894_rabe_148,895_chscase_geyser1,896_fri_c3_500_25,897_colleges_aaup,898_hip,899_analcatdata_negotiation,900_chscase_census6,902_sleuth_case2002,903_fri_c2_1000_25,904_fri_c0_1000_50,905_chscase_adopt,906_chscase_census5,907_chscase_census4,908_chscase_census3,909_chscase_census2,910_fri_c1_1000_10,911_fri_c2_250_5,912_fri_c2_1000_5,913_fri_c2_1000_10,914_balloon,915_plasma_retinol,916_fri_c3_100_5,917_fri_c1_1000_25,918_fri_c4_250_50,919_rabe_166,920_fri_c2_500_50,921_analcatdata_seropositive,922_fri_c2_100_50,923_visualizing_soil,924_humandevel,925_visualizing_galaxy,926_fri_c0_500_25,927_hutsof99_child_witness,928_rabe_97,929_rabe_176,930_colleges_usnews,931_disclosure_z,932_fri_c4_100_50,933_fri_c4_250_25,934_socmob,935_fri_c1_250_10,936_fri_c3_500_10,937_fri_c3_500_50,938_sleuth_ex1221,939_chscase_whale,941_lowbwt,942_chscase_health,943_fri_c0_500_10,944_echoMonths,945_kidney,946_visualizing_ethanol,947_arsenic-male-bladder,948_quake,949_arsenic-female-bladder,950_arsenic-female-lung,951_arsenic-male-lung,952_prnn_fglass,954_spectrometer,955_tae,956_molecular-biology_promoters,957_braziltourism,958_segment,959_nursery,961_analcatdata_broadwaymult,962_mfeat-morphological,963_heart-h,964_pasture,965_zoo,966_analcatdata_halloffame,967_cars,968_analcatdata_birthday,969_iris,970_analcatdata_authorship,971_mfeat-fourier,972_squash-stored,973_wine,974_hayes-roth,975_autos,976_kdd_JapaneseVowels,977_letter,978_mfeat-factors,979_waveform-5000,980_optdigits,982_heart-c,983_cmc,984_analcatdata_draft,985_squash-unstored,987_collins,988_fl2000,989_anneal,990_eucalyptus,991_car,992_analcatdata_broadway,993_kdd_ipums_la_97-small,994_vehicle,995_mfeat-zernike,996_prnn_fglass,997_balance-scale,998_analcatdata_bondrate,9_autos}
@attribute repetition numeric
@attribute ClassCount numeric
@attribute ClassEntropy numeric
@attribute DecisionStumpAUC numeric
@attribute DecisionStumpErrRate numeric
@attribute DecisionStumpKappa numeric
@attribute DefaultAccuracy numeric
@attribute DefaultTargetNominal {FALSE,TRUE}
@attribute DefaultTargetNumerical {FALSE,TRUE}
@attribute Dimensionality numeric
@attribute EquivalentNumberOfAtts numeric
@attribute HoeffdingAdwin.changes numeric
@attribute HoeffdingAdwin.warnings numeric
@attribute HoeffdingDDM.changes numeric
@attribute HoeffdingDDM.warnings numeric
@attribute IncompleteInstanceCount numeric
@attribute InstanceCount numeric
@attribute J48.00001.AUC numeric
@attribute J48.00001.ErrRate numeric
@attribute J48.00001.kappa numeric
@attribute J48.00001.Kappa numeric
@attribute J48.0001.AUC numeric
@attribute J48.0001.ErrRate numeric
@attribute J48.0001.kappa numeric
@attribute J48.0001.Kappa numeric
@attribute J48.001.AUC numeric
@attribute J48.001.ErrRate numeric
@attribute J48.001.kappa numeric
@attribute J48.001.Kappa numeric
@attribute JRipAUC numeric
@attribute JRipErrRate numeric
@attribute JRipKappa numeric
@attribute kNN_1NAUC numeric
@attribute kNN_1NErrRate numeric
@attribute kNN_1NKappa numeric
@attribute kNN_2NAUC numeric
@attribute kNN_2NErrRate numeric
@attribute kNN_2NKappa numeric
@attribute kNN_3NAUC numeric
@attribute kNN_3NErrRate numeric
@attribute kNN_3NKappa numeric
@attribute MajorityClassSize numeric
@attribute MaxNominalAttDistinctValues numeric
@attribute MeanAttributeEntropy numeric
@attribute MeanKurtosisOfNumericAtts numeric
@attribute MeanMeansOfNumericAtts numeric
@attribute MeanMutualInformation numeric
@attribute MeanNominalAttDistinctValues numeric
@attribute MeanSkewnessOfNumericAtts numeric
@attribute MeanStdDevOfNumericAtts numeric
@attribute MinNominalAttDistinctValues numeric
@attribute MinorityClassSize numeric
@attribute NaiveBayesAdwin.changes numeric
@attribute NaiveBayesAdwin.warnings numeric
@attribute NaiveBayesAUC numeric
@attribute NaiveBayesDdm.changes numeric
@attribute NaiveBayesDdm.warnings numeric
@attribute NaiveBayesErrRate numeric
@attribute NaiveBayesKappa numeric
@attribute NBAUC numeric
@attribute NBErrRate numeric
@attribute NBKappa numeric
@attribute NBTreeAUC numeric
@attribute NBTreeErrRate numeric
@attribute NBTreeKappa numeric
@attribute NegativePercentage numeric
@attribute NoiseToSignalRatio numeric
@attribute NumAttributes numeric
@attribute NumberOfClasses numeric
@attribute NumberOfFeatures numeric
@attribute NumberOfInstances numeric
@attribute NumberOfInstancesWithMissingValues numeric
@attribute NumberOfMissingValues numeric
@attribute NumberOfNumericFeatures numeric
@attribute NumberOfSymbolicFeatures numeric
@attribute NumBinaryAtts numeric
@attribute NumMissingValues numeric
@attribute NumNominalAtts numeric
@attribute NumNumericAtts numeric
@attribute PercentageOfBinaryAtts numeric
@attribute PercentageOfMissingValues numeric
@attribute PercentageOfNominalAtts numeric
@attribute PercentageOfNumericAtts numeric
@attribute PositivePercentage numeric
@attribute RandomTreeDepth1AUC numeric
@attribute RandomTreeDepth1ErrRate numeric
@attribute RandomTreeDepth1Kappa numeric
@attribute RandomTreeDepth2AUC numeric
@attribute RandomTreeDepth2ErrRate numeric
@attribute RandomTreeDepth2Kappa numeric
@attribute RandomTreeDepth3AUC numeric
@attribute RandomTreeDepth3ErrRate numeric
@attribute RandomTreeDepth3Kappa numeric
@attribute REPTreeDepth1AUC numeric
@attribute REPTreeDepth1ErrRate numeric
@attribute REPTreeDepth1Kappa numeric
@attribute REPTreeDepth2AUC numeric
@attribute REPTreeDepth2ErrRate numeric
@attribute REPTreeDepth2Kappa numeric
@attribute REPTreeDepth3AUC numeric
@attribute REPTreeDepth3ErrRate numeric
@attribute REPTreeDepth3Kappa numeric
@attribute SimpleLogisticAUC numeric
@attribute SimpleLogisticErrRate numeric
@attribute SimpleLogisticKappa numeric
@attribute StdvNominalAttDistinctValues numeric
@attribute SVMe1AUC numeric
@attribute SVMe1ErrRate numeric
@attribute SVMe1Kappa numeric
@attribute SVMe2AUC numeric
@attribute SVMe2ErrRate numeric
@attribute SVMe2Kappa numeric
@attribute SVMe3AUC numeric
@attribute SVMe3ErrRate numeric
@attribute SVMe3Kappa numeric

@data
44_spambase,1,2,0.96736,0.794157,20.930233,0.549772,0.605955,TRUE,FALSE,0.012606,-1,?,?,?,?,0,4601,0.910779,9.367529,0.801524,?,0.910071,9.410998,0.800642,?,0.912486,9.063247,0.808308,?,?,?,?,?,?,?,?,?,?,?,?,?,2788,-1,-1,240.853699,6.15077,-1,-1,11.181776,15.193998,-1,1813,?,?,?,?,?,?,?,0.935231,20.234732,0.605321,?,?,?,0.605955,-1,58,2,58,4601,0,0,57,0,0,0,0,57,0,0,0,0.982759,0.394045,?,?,?,?,?,?,?,?,?,0.799616,21.886546,0.536457,0.865986,18.561182,0.605231,0.901774,13.410128,0.712391,?,?,?,-1,?,?,?,?,?,?,?,?,?
450_analcatdata_lawsuit,1,?,?,?,?,?,0.92803,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,245,?,?,?,?,?,?,?,?,?,19,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,5,264,0,0,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
451_irish,1,?,?,?,?,?,0.556,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,278,?,?,?,?,?,?,?,?,?,222,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,6,500,32,32,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
452_analcatdata_broadwaymult,1,?,?,?,?,?,0.414035,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,118,?,?,?,?,?,?,?,?,?,21,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,8,285,18,27,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
453_analcatdata_bondrate,1,?,?,?,?,?,0.578947,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,33,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,12,57,1,1,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
454_analcatdata_halloffame,1,?,?,?,?,?,0.906716,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1215,?,?,?,?,?,?,?,?,?,57,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,18,1340,20,20,15,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
455_cars,1,?,?,?,?,?,0.625616,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,254,?,?,?,?,?,?,?,?,?,73,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,9,406,14,14,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
457_prnn_cushings,1,?,?,?,?,?,0.444444,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,12,?,?,?,?,?,?,?,?,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,4,27,0,0,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
458_analcatdata_authorship,1,?,?,?,?,?,0.376932,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,317,?,?,?,?,?,?,?,?,?,55,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,71,841,0,0,70,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
459_analcatdata_asbestos,1,2,0.991502,0.753231,0.240964,0.529745,0.554217,?,?,0.048193,4.528139,0,0,0,2,0,83,0.75235,0.240964,?,0.519954,0.75235,0.240964,?,0.519954,0.75235,0.240964,?,0.519954,0.776439,0.216867,0.570196,0.78349,0.240964,0.52244,0.771739,0.26506,0.463572,0.81228,0.26506,0.463572,46,2,1.129632,-1.259518,147.072289,0.218965,2,0.024478,75.883862,2,37,0,0,0.849001,0,2,0.216867,0.565698,?,?,?,0.797297,0.240964,0.519954,0.554217,4.158971,4,2,4,83,0,0,1,?,2,0,2,1,0.5,0,0.5,0.25,0.445783,0.767333,0.26506,0.480068,0.753525,0.228916,0.540367,0.772914,0.216867,0.563413,0.704172,0.337349,0.287117,0.663043,0.361446,0.231956,0.663043,0.361446,0.231956,0.849589,0.216867,0.567958,0,0.828097,0.216867,0.567958,0.823737,0.204819,0.586581,0.810223,0.192771,0.609871
461_analcatdata_creditscore,1,?,?,?,?,?,0.73,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,73,?,?,?,?,?,?,?,?,?,27,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,7,100,0,0,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
462_analcatdata_challenger,1,3,1.14923,0.602139,0.347826,0.261044,0.695652,?,?,0.26087,3.339404,0,0,0,0,0,23,0.463251,0.304348,?,0,0.463251,0.304348,?,0,0.678744,0.26087,?,0.245902,0.463251,0.304348,0,0.613182,0.434783,0.087302,0.624224,0.217391,0.407216,0.547101,0.347826,0.189427,16,23,1.681387,-0.146535,69.565217,0.344142,7.5,-0.596862,7.05708,1,2,0,0,0.705487,0,0,0.347826,0.261044,?,?,?,0.550725,0.478261,0.007843,0.695652,3.885736,6,3,6,23,0,0,1,?,0,0,4,1,0,0,0.666667,0.166667,0.086957,0.463251,0.304348,0,0.463251,0.304348,0,0.463251,0.304348,0,0.463251,0.304348,0,0.463251,0.304348,0,0.463251,0.304348,0,0.694962,0.26087,0.245902,10.376255,0.667012,0.26087,0.245902,0.664251,0.304348,0,0.506556,0.304348,0
463_backache,1,?,?,?,?,?,0.861111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,155,?,?,?,?,?,?,?,?,?,25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,33,180,0,0,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
464_prnn_synth,1,2,1,0.836768,0.184,0.632,0.5,?,?,0.012,-1,1,0,1,0,0,250,0.830336,0.176,?,0.648,0.830336,0.176,?,0.648,0.830336,0.176,?,0.648,0.849696,0.16,0.68,0.868,0.132,0.736,0.868,0.132,0.736,0.868,0.132,0.736,125,-1,-1,-0.8938,0.215802,-1,-1,-0.147462,0.372159,-1,125,1,0,0.933504,1,0,0.16,0.68,?,?,?,0.884384,0.144,0.712,0.5,-1,3,2,3,250,0,0,2,?,0,0,0,2,0,0,0,0.666667,0.5,0.824,0.176,0.648,0.824,0.176,0.648,0.824,0.176,0.648,0.826144,0.164,0.672,0.826144,0.164,0.672,0.826144,0.164,0.672,0.930432,0.144,0.712,-1,0.848,0.152,0.696,0.848,0.152,0.696,0.848,0.152,0.696
465_analcatdata_cyyoung8092,1,?,?,?,?,?,0.752577,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,73,?,?,?,?,?,?,?,?,?,24,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,11,97,0,0,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
466_schizo,1,2,0.998777,0.575509,0.4,0.171296,0.520588,?,?,0.044118,66.811712,2,0,1,0,228,340,0.811202,0.252941,?,0.490788,0.811202,0.252941,?,0.490788,0.811202,0.252941,?,0.490788,0.757426,0.294118,0.407892,0.566947,0.429412,0.134679,0.566947,0.429412,0.134679,0.566947,0.429412,0.134679,177,3,1.17897,0.433788,11.978482,0.014949,2.5,-0.034282,7.56404,2,163,2,0,0.59731,1,0,0.426471,0.139135,?,?,?,0.700253,0.335294,0.320358,0.520588,77.865474,15,2,15,340,228,834,12,?,1,834,2,12,0.066667,0.163529,0.133333,0.8,0.479412,0.756933,0.288235,0.421427,0.756933,0.288235,0.421427,0.756933,0.288235,0.421427,0.830958,0.235294,0.524692,0.830958,0.235294,0.524692,0.830958,0.235294,0.524692,0.600222,0.423529,0.148611,0.707107,0.562112,0.438235,0.123954,0.562112,0.438235,0.123954,0.562112,0.438235,0.123954
467_analcatdata_japansolvent,1,?,?,?,?,?,0.519231,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,27,?,?,?,?,?,?,?,?,?,25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,10,52,0,0,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
468_confidence,1,?,?,?,?,?,0.166667,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,12,?,?,?,?,?,?,?,?,?,12,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6,4,72,0,0,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
469_analcatdata_dmft,1,?,?,?,?,?,0.194479,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,155,?,?,?,?,?,?,?,?,?,123,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6,5,797,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46_splice,1,3,1.48017,0.771748,0.376176,0.412231,0.518809,?,?,0.019436,18.596294,1,0,2,0,0,3190,0.95905,0.065517,?,0.894438,0.95905,0.065517,?,0.894438,0.95905,0.065517,?,0.894438,0.966644,0.062382,0.899318,0.861726,0.268966,0.597626,0.861726,0.268966,0.597626,0.861726,0.268966,0.597626,1655,3178,2.136274,0,0,0.079595,56.803279,0,0,4,767,3,0,0.992879,2,0,0.045768,0.925651,?,?,?,0.992879,0.045768,0.925651,0.518809,25.839329,62,3,62,3190,0,0,0,?,0,0,61,0,0,0,0.983871,0,0.240439,0.770331,0.342633,0.427263,0.770331,0.342633,0.427263,0.770331,0.342633,0.427263,0.499734,0.481191,0,0.499734,0.481191,0,0.499734,0.481191,0,0.99308,0.045455,0.926535,406.289052,0.955706,0.072727,0.88174,0.955706,0.072727,0.88174,0.955706,0.072727,0.88174
470_profb,1,2,0.918296,0.62513,0.333333,0,0.666667,?,?,0.014881,48.791652,0,0,0,9,666,672,0.5,0.333333,?,0,0.5,0.333333,?,0,0.5,0.333333,?,0,0.59385,0.325893,0.175659,0.460938,0.5,-0.074627,0.446518,0.412202,-0.077821,0.468949,0.464286,-0.051685,448,28,2.469034,-0.373602,28.800744,0.018821,15.5,0.338154,5.649865,2,224,0,0,0.641123,0,4,0.330357,0.165414,?,?,?,0.569748,0.361607,0.066581,0.666667,130.186755,10,2,10,672,666,1200,5,?,1,1200,4,5,0.1,0.178571,0.4,0.5,0.333333,0.529506,0.348214,-0.023324,0.542705,0.375,-0.010695,0.52981,0.376488,0.084439,0.5,0.333333,0,0.5,0.333333,0,0.5,0.333333,0,0.712432,0.316964,0.198243,14.456832,0.71884,0.291667,0.314685,0.739886,0.294643,0.34,0.702349,0.352679,0.296736
472_lupus,1,?,?,?,?,?,0.597701,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,52,?,?,?,?,?,?,?,?,?,35,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,4,87,0,0,3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
475_analcatdata_germangss,1,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,100,?,?,?,?,?,?,?,?,?,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,6,400,0,0,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
476_analcatdata_bankruptcy,1,?,?,?,?,?,0.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,25,?,?,?,?,?,?,?,?,?,25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,7,50,0,0,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
477_fl2000,1,?,?,?,?,?,0.61194,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,41,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,17,67,0,0,14,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
